Code,ParentId,Type,Name,IsCategory,IsActive
6214,621,5,GRATIFICACIONES,TRUE,TRUE
6215,621,5,VACACIONES,TRUE,TRUE
622,62,5,OTRAS REMUNERACIONES,TRUE,TRUE
623,62,5,INDEMNIZACIONES AL PERSONAL,TRUE,TRUE
624,62,5,CAPACITACIÓN,TRUE,TRUE
625,62,5,ATENCIÓN AL PERSONAL,TRUE,TRUE
626,62,5,GERENTES,TRUE,TRUE
627,62,5,SEGURIDAD Y PREVISIÓN SOCIAL Y OTRAS CONTRIBUCIONES ,TRUE,TRUE
6271,627,5,RÉGIMEN DE PRESTACIONES DE SALUD,TRUE,TRUE
6272,627,5,RÉGIMEN DE PENSIONES,TRUE,TRUE
6273,627,5,"SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO, ACCIDENTES DE TRABAJO Y ENFERMEDADES PROFESIONALES",TRUE,TRUE
6274,627,5,SEGURO DE VIDA,TRUE,TRUE
6275,627,5,SEGUROS PARTICULARES DE PRESTACIONES DE SALUD - EPS Y OTROS PARTICULARES,TRUE,TRUE
6276,627,5,CAJA DE BENEFICIOS DE SEGURIDAD SOCIAL DEL PESCADOR,TRUE,TRUE
6277,627,5,CONTRIBUCIONES A SENCICO Y SENATI,TRUE,TRUE
628,62,5,REMUNERACIONES AL DIRECTORIO,TRUE,TRUE
629,62,5,BENEFICIOS SOCIALES DE LOS TRABAJADORES,TRUE,TRUE
6291,629,5,COMPENSACIÓN POR TIEMPO DE SERVICIO,TRUE,TRUE
6292,629,5,PENSIONES Y JUBILACIONES,TRUE,TRUE
6293,629,5,OTROS BENEFICIOS POST-EMPLEO,TRUE,TRUE
63,null,5,GASTOS DE SERVICIOS PRESTADOS POR TERCEROS,TRUE,TRUE
631,63,5,"TRANSPORTE, CORREOS Y GASTOS DE VIAJE",TRUE,TRUE
6311,631,5,TRANSPORTE,TRUE,TRUE
63111,6311,5,DE CARGA,TRUE,TRUE
63112,6311,5,DE PASAJEROS,TRUE,TRUE
6312,631,5,CORREOS,TRUE,TRUE
6313,631,5,ALOJAMIENTO,TRUE,TRUE
6314,631,5,ALIMENTACIÓN,TRUE,TRUE
6315,631,5,OTROS GASTOS DE VIAJE ,TRUE,TRUE
632,63,5,ASESORIA Y CONSULTORIA,TRUE,TRUE
6321,632,5,ADMINISTRATIVA ,TRUE,TRUE
6322,632,5,LEGAL Y TRIBUTARIA,TRUE,TRUE
6323,632,5,AUDITORIA Y CONTABLE ,TRUE,TRUE
6324,632,5,MERCADOTECNIA,TRUE,TRUE
6325,632,5,MEDIOAMBIENTAL,TRUE,TRUE
6326,632,5,INVESTIGACIOON Y DESARROLLLO,TRUE,TRUE
6327,632,5,PRODUCCION,TRUE,TRUE
6329,632,5,OTROS ,TRUE,TRUE
633,63,5,PRODUCCIÓN ENCARGADA A TERCEROS,TRUE,TRUE
634,63,5,MANTENIMIENTO Y REPARACIONES,TRUE,TRUE
6341,634,5,INVERSIONES INMOBILIARIAS,TRUE,TRUE
6342,634,5,ACTIVOS ADQUIRIDOS EN ARRENDAMIENTO FINANCIERO,TRUE,TRUE
6343,634,5,"INMUEBLES, MAQUINARIA Y EQUIPO",TRUE,TRUE
6344,634,5,INTANGIBLES,TRUE,TRUE
6345,634,5,ACTIVOS BIOLOGICOS,TRUE,TRUE
635,63,5,ALQUILERES,TRUE,TRUE
6351,635,5,TERRENOS,TRUE,TRUE
6352,635,5,EDIFICACIONES,TRUE,TRUE
6353,635,5,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
6354,635,5,EQUIPO DE TRANSPORTE,TRUE,TRUE
6356,635,5,EQUIPOS DIVERSOS,TRUE,TRUE
636,63,5,SERVICIOS BÁSICOS,TRUE,TRUE
6361,636,5,ENERGÍA ELÉCTRICA,TRUE,TRUE
6362,636,5,GAS,TRUE,TRUE
6363,636,5,AGUA,TRUE,TRUE
6364,636,5,TELÉFONO,TRUE,TRUE
6365,636,5,INTERNET,TRUE,TRUE
6366,636,5,RADIO,TRUE,TRUE
6367,636,5,CABLE,TRUE,TRUE
637,63,5,"PUBLICIDAD, PUBLICACIONES, RELACIONES PÚBLICAS",TRUE,TRUE
6371,637,5,PUBLICIDAD  ,TRUE,TRUE
6372,637,5,PUBLICACIONES ,TRUE,TRUE
6373,637,5,RELACIONES PUBLICAS ,TRUE,TRUE
638,63,5,SERVICIOS DE CONTRATISTAS,TRUE,TRUE
639,63,5,OTROS SERVICIOS PRESTADOS POR TERCEROS,TRUE,TRUE
6391,639,5,GASTOS BANCARIOS,TRUE,TRUE
6392,639,5,GASTOS DE LABORATORIO,TRUE,TRUE
64,null,5,GASTOS POR TRIBUTOS,TRUE,TRUE
641,64,5,GOBIERNO CENTRAL,TRUE,TRUE
6411,641,5,IMPUESTO GENERAL A LAS VENTAS,TRUE,TRUE
6412,641,5,CÁNONES Y DERECHOS,TRUE,TRUE
6413,641,5,IMPUESTO TEMPORAL A LOS ACTIVOS NETOS ,TRUE,TRUE
6414,641,5,IMPUESTO A LOS JUEGOS DE CASINO Y MAQUINAS TRAGAMONEDAS ,TRUE,TRUE
6415,641,5,REGALIAS MINERAS ,TRUE,TRUE
6416,641,5,CANONES ,TRUE,TRUE
6419,641,5,OTROS ,TRUE,TRUE
642,64,5,GOBIERNO REGIONAL ,TRUE,TRUE
643,64,5,GOBIERNO LOCAL,TRUE,TRUE
6431,643,5,IMPUESTO PREDIAL,TRUE,TRUE
6432,643,5,ARBITRIOS MUNICIPALES Y SEGURIDAD CIUDADANA,TRUE,TRUE
6433,643,5,IMPUESTO AL PATRIMONIO VEHICULAR,TRUE,TRUE
6434,643,5,LICENCIA DE FUNCIONAMIENTO ,TRUE,TRUE
6439,643,5,OTROS ,TRUE,TRUE
644,64,5,OTROS GASTOS POR TRIBUTOS ,TRUE,TRUE
6441,644,5,CONTRIBUCION A SENATI,TRUE,TRUE
6442,644,5,CONTRIBUCION A SENCICO,TRUE,TRUE
6443,644,5,OTRO ,TRUE,TRUE
65,null,5,OTROS GASTOS DE GESTIÓN,TRUE,TRUE
651,65,5,SEGUROS,TRUE,TRUE
652,65,5,REGALÍAS,TRUE,TRUE
653,65,5,SUSCRIPCIONES,TRUE,TRUE
654,65,5,LICENCIAS Y DERECHOS DE VIGENCIA,TRUE,TRUE
655,65,5,COSTO NETO DE ENAJENACIÓN DE ACTIVOS INMOVILIZADOS Y OPERACIONES DISCONTINUADAS,TRUE,TRUE
6551,655,5,COSTO NETO DE ENAJENACIÓN DE ACTIVOS INMOVILIZADOS,TRUE,TRUE
65511,6551,5,INVERSIONES INMOBILIARIAS,TRUE,TRUE
65512,6551,5,ACTIVOS ADQUIRIDOS EN ARRENDAMIENTO FINANCIERO,TRUE,TRUE
65513,6551,5,"INMUEBLES, MAQUINARIA Y EQUIPO",TRUE,TRUE
65514,6551,5,INTANGIBLES,TRUE,TRUE
65515,6551,5,ACTIVOS BIOLÓGICOS,TRUE,TRUE
6552,655,5,OPERACIONES DISCONTINUADAS - ABANDONO E ACTIVOS ,TRUE,TRUE
65521,6552,5,INVERSIONES INMOBILIARIAS,TRUE,TRUE
65522,6552,5,ACTIVOS ADQUIRIDOS EN ARRENDAMIENTO FINANCIERO,TRUE,TRUE
65523,6552,5,"INMUEBLE, MAQUINARIA Y EQUIPOS ",TRUE,TRUE
65524,6552,5,INTANGIBLES,TRUE,TRUE
65525,6552,5,ACTIVOS BIOLOGICOS,TRUE,TRUE
656,65,5,SUMINISTROS,TRUE,TRUE
658,65,5,GESTIÓN MEDIOAMBIENTAL,TRUE,TRUE
659,65,5,OTROS GASTOS DE GESTIÓN,TRUE,TRUE
6591,659,5,DONACIONES,TRUE,TRUE
6592,659,5,SANCIONES ADMINISTRATIVAS,TRUE,TRUE
66,null,5,PÉRDIDA POR MEDICIÓN DE ACTIVOS NO FINANCIEROS AL VALOR RAZONABLE,TRUE,TRUE
661,66,5,ACTIVO REALIZABLE,TRUE,TRUE
6611,661,5,MERCADERÍAS,TRUE,TRUE
6612,661,5,PRODUCTOS TERMINADOS ,TRUE,TRUE
6613,661,5,ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA,TRUE,TRUE
66131,6613,5,INVERSIONES INMOBILIARIAS,TRUE,TRUE
66132,6613,5,"INMUEBLE, MAQUINARIA Y EQUIPOS ",TRUE,TRUE
66133,6613,5,INTANGIBLES,TRUE,TRUE
66134,6613,5,ACTIVOS BIOLOGICOS,TRUE,TRUE
662,66,5,ACTIVO INMOVILIZADO,TRUE,TRUE
6621,662,5,INVERSIONES INMOBILIARIAS,TRUE,TRUE
6622,662,5,ACTIVOS BIOLÓGICOS,TRUE,TRUE
67,null,5,GASTOS FINANCIEROS,TRUE,TRUE
671,67,5,GASTOS EN OPERACIONES DE ENDEUDAMIENTO Y OTROS,TRUE,TRUE
6711,671,5,PRÉSTAMOS DE INSTITUCIONES FINANCIERAS Y OTRAS ENTIDADES,TRUE,TRUE
6712,671,5,CONTRATOS DE ARRENDAMIENTO FINANCIERO,TRUE,TRUE
6713,671,5,EMISIÓN Y COLOCACIÓN DE INSTRUMENTOS REPRESENTATIVOS DE DEUDA Y PATRIMONIO,TRUE,TRUE
6714,671,5,DOCUMENTOS VENDIDOS O DESCONTADOS,TRUE,TRUE
672,67,5,PÉRDIDA POR INSTRUMENTOS FINANCIEROS DERIVADOS,TRUE,TRUE
673,67,5,INTERESES POR PRÉSTAMOS Y OTRAS OBLIGACIONES,TRUE,TRUE
6731,673,5,PRÉSTAMOS DE INSTITUCIONES FINANCIERAS Y OTRAS ENTIDADES,TRUE,TRUE
67311,6731,5,INSTITUCIONES FINANCIERAS,TRUE,TRUE
67312,6731,5,OTRAS ENTIDADES,TRUE,TRUE
6732,673,5,CONTRATOS DE ARRENDAMIENTO FINANCIERO,TRUE,TRUE
6733,673,5,OTROS INSTRUMENTOS FINANCIEROS POR PAGAR,TRUE,TRUE
6734,673,5,DOCUMENTOS VENDIDOS O DESCONTADOS,TRUE,TRUE
6735,673,5,OBLIGACIONES EMITIDAS,TRUE,TRUE
6736,673,5,OBLIGACIONES COMERCIALES,TRUE,TRUE
6737,673,5,OBLIGACIONES TRIBUTARIAS,TRUE,TRUE
675,67,5,DESCUENTOS CONCEDIDOS POR PRONTO PAGO,TRUE,TRUE
676,67,5,DIFERENCIA DE CAMBIO,TRUE,TRUE
677,67,5,PÉRDIDA POR MEDICIÓN DE ACTIVOS Y PASIVOS FINANCIEROS AL VALOR RAZONABLE,TRUE,TRUE
679,67,5,OTROS GASTOS FINANCIEROS,TRUE,TRUE
6791,679,5,PRIMAS POR OPCIONES,TRUE,TRUE
6792,679,5,GASTOS FINANCIEROS EN MEDICIÓN A VALOR DESCONTADO,TRUE,TRUE
68,null,5,VALUACIÓN Y DETERIORO DE ACTIVOS Y PROVISIONES,TRUE,TRUE
681,68,5,DEPRECIACIÓN,TRUE,TRUE
6811,681,5,DEPRECIACIÓN DE INVERSIONES INMOBILIARIAS,TRUE,TRUE
68111,6811,5,EDIFICACIONES - COSTO,TRUE,TRUE
68112,6811,5,EDIFICACIONES - REVALUACIÓN,TRUE,TRUE
68113,6811,5,EDIFICACIONES – COSTO DE FINANCIACIÓN,TRUE,TRUE
6812,681,5,DEPRECIACIÓN DE ACTIVOS ADQUIRIDOS EN ARRENDAMIENTO FINANCIERO – INVERSIONES INMOBILIARIAS,TRUE,TRUE
68121,6812,5,EDIFICACIONES,TRUE,TRUE
6813,681,5,DEPRECIACIÓN DE ACTIVOS ADQUIRIDOS EN ARRENDAMIENTO FINANCIERO,TRUE,TRUE
68131,6813,5,EDIFICACIONES,TRUE,TRUE
68132,6813,5,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
68133,6813,5,EQUIPO DE TRANSPORTE,TRUE,TRUE
68134,6813,5,EQUIPOS DIVERSOS,TRUE,TRUE
6814,681,5,"DEPRECIACIÓN DE INMUEBLES, MAQUINARIA Y EQUIPO – COSTO",TRUE,TRUE
68141,6814,5,EDIFICACIONES,TRUE,TRUE
68142,6814,5,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
68143,6814,5,EQUIPO DE TRANSPORTE,TRUE,TRUE
68144,6814,5,MUEBLES Y ENSERES,TRUE,TRUE
68145,6814,5,EQUIPOS DIVERSOS,TRUE,TRUE
68146,6814,5,HERRAMIENTAS Y UNIDADES DE REEMPLAZO,TRUE,TRUE
6815,681,5,"DEPRECIACIÓN DE INMUEBLES, MAQUINARIA Y EQUIPO – REVALUACIÓN",TRUE,TRUE
68151,6815,5,EDIFICACIONES,TRUE,TRUE
68152,6815,5,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
68153,6815,5,EQUIPO DE TRANSPORTE,TRUE,TRUE
68154,6815,5,MUEBLES Y ENSERES,TRUE,TRUE
68155,6815,5,EQUIPOS DIVERSOS,TRUE,TRUE
68156,6815,5,HERRAMIENTAS Y UNIDADES DE REEMPLAZO,TRUE,TRUE
6816,681,5,"DEPRECIACIÓN DE INMUEBLES, MAQUINARIA Y EQUIPO – COSTOS DE FINANCIACIÓN",TRUE,TRUE
68161,6816,5,EDIFICACIONES,TRUE,TRUE
68162,6816,5,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
6817,681,5,DEPRECIACIÓN DE ACTIVOS BIOLÓGICOS EN PRODUCCIÓN – COSTO,TRUE,TRUE
68171,6817,5,ACTIVOS BIOLÓGICOS DE ORIGEN ANIMAL,TRUE,TRUE
68172,6817,5,ACTIVOS BIOLÓGICOS DE ORIGEN VEGETAL,TRUE,TRUE
6818,681,5,DEPRECIACIÓN DE ACTIVOS BIOLÓGICOS EN PRODUCCIÓN – COSTO DE FINANCIACIÓN,TRUE,TRUE
68181,6818,5,ACTIVOS BIOLÓGICOS DE ORIGEN ANIMAL,TRUE,TRUE
68182,6818,5,ACTIVOS BIOLÓGICOS DE ORIGEN VEGETAL,TRUE,TRUE
682,68,5,AMORTIZACIÓN DE INTANGIBLES,TRUE,TRUE
6821,682,5,AMORTIZACIÓN DE INTANGIBLES ADQUIRIDOS – COSTO,TRUE,TRUE
68211,6821,5,"CONCESIONES, LICENCIAS Y OTROS DERECHOS",TRUE,TRUE
68212,6821,5,PATENTES Y PROPIEDAD INDUSTRIAL,TRUE,TRUE
68213,6821,5,PROGRAMAS DE COMPUTADORA (SOFTWARE),TRUE,TRUE
68214,6821,5,COSTOS DE EXPLORACIÓN Y DESARROLLO,TRUE,TRUE
68215,6821,5,"FÓRMULAS, DISEÑOS Y PROTOTIPOS",TRUE,TRUE
68219,6821,5,OTROS ACTIVOS INTANGIBLES,TRUE,TRUE
6822,682,5,AMORTIZACIÓN DE INTANGIBLES ADQUIRIDOS – REVALUACIÓN,TRUE,TRUE
68221,6822,5,"CONCESIONES, LICENCIAS Y OTROS DERECHOS",TRUE,TRUE
68222,6822,5,PATENTES Y PROPIEDAD INDUSTRIAL,TRUE,TRUE
68223,6822,5,PROGRAMAS DE COMPUTADORA (SOFTWARE),TRUE,TRUE
68224,6822,5,COSTOS DE EXPLORACIÓN Y DESARROLLO,TRUE,TRUE
68225,6822,5,"FÓRMULAS, DISEÑOS Y PROTOTIPOS",TRUE,TRUE
68229,6822,5,OTROS ACTIVOS INTANGIBLES,TRUE,TRUE
6823,682,5,AMORTIZACIÓN DE INTANGIBLES GENERADOS INTERNAMENTE – COSTO,TRUE,TRUE
68231,6823,5,"CONCESIONES, LICENCIAS Y OTROS DERECHOS",TRUE,TRUE
68232,6823,5,PATENTES Y PROPIEDAD INDUSTRIAL,TRUE,TRUE
68233,6823,5,PROGRAMAS DE COMPUTADORA (SOFTWARE),TRUE,TRUE
68234,6823,5,COSTOS DE EXPLORACIÓN Y DESARROLLO,TRUE,TRUE
68235,6823,5,"FÓRMULAS, DISEÑOS Y PROTOTIPOS",TRUE,TRUE
68239,6823,5,OTROS ACTIVOS INTANGIBLES,TRUE,TRUE
6824,682,5,AMORTIZACIÓN DE INTANGIBLES GENERADOS INTERNAMENTE – REVALUACIÓN,TRUE,TRUE
68241,6824,5,"CONCESIONES, LICENCIAS Y OTROS DERECHOS",TRUE,TRUE
68242,6824,5,PATENTES Y PROPIEDAD INDUSTRIAL,TRUE,TRUE
68243,6824,5,PROGRAMAS DE COMPUTADORA (SOFTWARE),TRUE,TRUE
68244,6824,5,COSTOS DE EXPLORACIÓN Y DESARROLLO,TRUE,TRUE
68245,6824,5,"FÓRMULAS, DISEÑOS Y PROTOTIPOS",TRUE,TRUE
68259,6824,5,OTROS ACTIVOS INTANGIBLES,TRUE,TRUE
683,68,5,AGOTAMIENTO,TRUE,TRUE
6831,683,5,AGOTAMIENTO DE RECURSOS NATURALES ADQUIRIDOS,TRUE,TRUE
684,68,5,VALUACIÓN DE ACTIVOS,TRUE,TRUE
6841,684,5,ESTIMACIÓN DE CUENTAS DE COBRANZA DUDOSA,TRUE,TRUE
6842,684,5,DESVALORIZACIÓN DE EXISTENCIAS,TRUE,TRUE
6843,684,5,DESVALORIZACIÓN DE INVERSIONES MOBILIARIAS,TRUE,TRUE
685,68,5,DETERIORO DEL VALOR DE LOS ACTIVOS,TRUE,TRUE
6851,685,5,DESVALORIZACIÓN DE INVERSIONES INMOBILIARIAS,TRUE,TRUE
68511,6851,5,EDIFICACIONES,TRUE,TRUE
6852,685,5,DESVALORIZACIÓN DE INMUEBLES MAQUINARIA Y EQUIPO,TRUE,TRUE
68521,6852,5,EDIFICACIONES,TRUE,TRUE
68522,6852,5,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
68523,6852,5,EQUIPO DE TRANSPORTE,TRUE,TRUE
68524,6852,5,MUEBLES Y ENSERES,TRUE,TRUE
68525,6852,5,EQUIPOS DIVERSOS,TRUE,TRUE
68526,6852,5,HERRAMIENTAS Y UNIDADES DE REEMPLAZO,TRUE,TRUE
6853,685,5,DESVALORIZACIÓN DE INTANGIBLES,TRUE,TRUE
68531,6853,5,"CONCESIONES, LICENCIAS Y OTROS DERECHOS",TRUE,TRUE
68532,6853,5,PATENTES Y PROPIEDAD INDUSTRIAL,TRUE,TRUE
68533,6853,5,PROGRAMAS DE COMPUTADORA (SOFTWARE),TRUE,TRUE
68534,6853,5,COSTOS DE EXPLORACIÓN Y DESARROLLO,TRUE,TRUE
68535,6853,5,"FÓRMULAS, DISEÑOS Y PROTOTIPOS",TRUE,TRUE
68536,6853,5,OTROS ACTIVOS INTANGIBLES,TRUE,TRUE
6854,685,5,DESVALORIZACIÓN DE ACTIVOS BIOLÓGICOS EN PRODUCCIÓN,TRUE,TRUE
68541,6854,5,ACTIVOS BIOLÓGICOS DE ORIGEN ANIMAL,TRUE,TRUE
68542,6854,5,ACTIVOS BIOLÓGICOS DE ORIGEN VEGETAL,TRUE,TRUE
686,68,5,PROVISIONES,TRUE,TRUE
6861,686,5,PROVISIÓN PARA LITIGIOS,TRUE,TRUE
68611,6861,5,PROVISIÓN PARA LITIGIOS – COSTO,TRUE,TRUE
68612,6861,5,PROVISIÓN PARA LITIGIOS – ACTUALIZACIÓN FINANCIERA,TRUE,TRUE
6862,686,5,"PROVISIÓN POR DESMANTELAMIENTO, RETIRO O REHABILITACIÓN DEL INMOVILIZADO",TRUE,TRUE
68621,6862,5,"PROVISIÓN POR DESMANTELAMIENTO, RETIRO O REHABILITACIÓN DEL INMOVILIZADO – COSTO",TRUE,TRUE
68622,6862,5,"PROVISIÓN POR DESMANTELAMIENTO, RETIRO O REHABILITACIÓN DEL INMOVILIZADO – ACTUALIZACIÓN FINANCIERA",TRUE,TRUE
6863,686,5,PROVISIÓN PARA REESTRUCTURACIONES,TRUE,TRUE
6864,686,5,PROVISIÓN PARA PROTECCIÓN Y REMEDIACIÓN DEL MEDIO AMBIENTE,TRUE,TRUE
6865,686,5,PROVISIÓN PARA GASTOS DE RESPONSABILIDAD SOCIAL,TRUE,TRUE
6869,686,5,OTRAS PROVISIONES,TRUE,TRUE
69,null,5,COSTO DE VENTAS,TRUE,TRUE
691,69,5,MERCADERÍAS,TRUE,TRUE
6911,691,5,MERCADERÍAS MANUFACTURADAS,TRUE,TRUE
69111,6911,5,TERCEROS,TRUE,TRUE
69112,6911,5,RELACIONADAS,TRUE,TRUE
6912,691,5,MERCADERÍAS DE EXTRACCIÓN,TRUE,TRUE
69121,6912,5,TERCEROS,TRUE,TRUE
69122,6912,5,RELACIONADAS,TRUE,TRUE
6913,691,5,MERCADERÍAS AGROPECUARIAS Y PISCÍCOLAS,TRUE,TRUE
69131,6913,5,TERCEROS,TRUE,TRUE
69132,6913,5,RELACIONADAS,TRUE,TRUE
6914,691,5,MERCADERÍAS INMUEBLES,TRUE,TRUE
69141,6914,5,TERCEROS,TRUE,TRUE
69142,6914,5,RELACIONADAS,TRUE,TRUE
6915,691,5,OTRAS MERCADERÍAS,TRUE,TRUE
69151,6915,5,TERCEROS,TRUE,TRUE
69152,6915,5,RELACIONADAS,TRUE,TRUE
692,69,5,PRODUCTOS TERMINADOS,TRUE,TRUE
6921,692,5,PRODUCTOS MANUFACTURADOS,TRUE,TRUE
69211,6921,5,TERCEROS,TRUE,TRUE
69212,6921,5,RELACIONADAS,TRUE,TRUE
6922,692,5,PRODUCTOS DE EXTRACCIÓN TERMINADOS,TRUE,TRUE
69221,6922,5,TERCEROS,TRUE,TRUE
69222,6922,5,RELACIONADAS,TRUE,TRUE
6923,692,5,PRODUCTOS AGROPECUARIOS Y PISCÍCOLAS TERMINADOS,TRUE,TRUE
69231,6923,5,TERCEROS,TRUE,TRUE
69232,6923,5,RELACIONADAS,TRUE,TRUE
6924,692,5,PRODUCTOS INMUEBLES TERMINADOS,TRUE,TRUE
69241,6924,5,TERCEROS,TRUE,TRUE
69242,6924,5,RELACIONADAS,TRUE,TRUE
6925,692,5,EXISTENCIAS DE SERVICIOS TERMINADOS,TRUE,TRUE
69251,6925,5,TERCEROS,TRUE,TRUE
69252,6925,5,RELACIONADAS,TRUE,TRUE
6926,692,5,COSTOS DE FINANCIACIÓN – PRODUCTOS TERMINADOS,TRUE,TRUE
69261,6926,5,TERCEROS,TRUE,TRUE
69262,6926,5,RELACIONADAS,TRUE,TRUE
693,69,5,"SUBPRODUCTOS, DESECHOS Y DESPERDICIOS",TRUE,TRUE
6931,693,5,SUBPRODUCTOS,TRUE,TRUE
69311,6931,5,TERCEROS,TRUE,TRUE
69312,6931,5,RELACIONADAS,TRUE,TRUE
6932,693,5,DESECHOS Y DESPERDICIOS,TRUE,TRUE
69321,6932,5,TERCEROS,TRUE,TRUE
69322,6932,5,RELACIONADAS,TRUE,TRUE
694,69,5,SERVICIOS,TRUE,TRUE
6941,694,5,TERCEROS,TRUE,TRUE
6942,694,5,RELACIONADAS,TRUE,TRUE
70,null,4,VENTAS,TRUE,TRUE
701,70,4,MERCADERÍAS,TRUE,TRUE
7011,701,4,MERCADERÍAS MANUFACTURADAS,TRUE,TRUE
70111,7011,4,TERCEROS,TRUE,TRUE
70112,7011,4,RELACIONADAS,TRUE,TRUE
7012,701,4,MERCADERÍAS DE EXTRACCIÓN,TRUE,TRUE
70121,7012,4,TERCEROS,TRUE,TRUE
70122,7012,4,RELACIONADAS,TRUE,TRUE
7013,701,4,MERCADERÍAS AGROPECUARIAS Y PISCÍCOLAS,TRUE,TRUE
70131,7013,4,TERCEROS,TRUE,TRUE
70132,7013,4,RELACIONADAS,TRUE,TRUE
7014,701,4,MERCADERÍAS INMUEBLES,TRUE,TRUE
70141,7014,4,TERCEROS,TRUE,TRUE
70142,7014,4,RELACIONADAS,TRUE,TRUE
7015,701,4,MERCADERÍAS – OTRAS,TRUE,TRUE
70151,7015,4,TERCEROS,TRUE,TRUE
70152,7015,4,RELACIONADAS,TRUE,TRUE
702,70,4,PRODUCTOS TERMINADOS,TRUE,TRUE
7021,702,4,PRODUCTOS MANUFACTURADOS,TRUE,TRUE
70211,7021,4,TERCEROS,TRUE,TRUE
70212,7021,4,RELACIONADAS,TRUE,TRUE
7022,702,4,PRODUCTOS DE EXTRACCIÓN TERMINADOS,TRUE,TRUE
70221,7022,4,TERCEROS,TRUE,TRUE
70222,7022,4,RELACIONADAS,TRUE,TRUE
7023,702,4,PRODUCTOS AGROPECUARIOS Y PISCÍCOLAS TERMINADOS,TRUE,TRUE
70231,7023,4,TERCEROS,TRUE,TRUE
70232,7023,4,RELACIONADAS,TRUE,TRUE
7024,702,4,PRODUCTOS INMUEBLES TERMINADOS,TRUE,TRUE
70241,7024,4,TERCEROS,TRUE,TRUE
70242,7024,4,RELACIONADAS,TRUE,TRUE
7025,702,4,EXISTENCIAS DE SERVICIOS TERMINADOS,TRUE,TRUE
70251,7025,4,TERCEROS,TRUE,TRUE
70252,7025,4,RELACIONADAS,TRUE,TRUE
703,70,4,"SUBPRODUCTOS, DESECHOS Y DESPERDICIOS",TRUE,TRUE
7031,703,4,SUBPRODUCTOS,TRUE,TRUE
70311,7031,4,TERCEROS,TRUE,TRUE
70312,7031,4,RELACIONADAS,TRUE,TRUE
7032,703,4,DESECHOS Y DESPERDICIOS,TRUE,TRUE
70321,7032,4,TERCEROS,TRUE,TRUE
70322,7032,4,RELACIONADAS,TRUE,TRUE
704,70,4,PRESTACIÓN DE SERVICIOS,TRUE,TRUE
7041,704,4,TERCEROS,TRUE,TRUE
7042,704,4,RELACIONADAS,TRUE,TRUE
709,70,4,DEVOLUCIONES SOBRE VENTAS,TRUE,TRUE
7091,709,4,MERCADERÍAS – TERCEROS,TRUE,TRUE
70911,7091,4,MERCADERÍAS MANUFACTURADAS,TRUE,TRUE
70912,7091,4,MERCADERÍAS DE EXTRACCIÓN,TRUE,TRUE
70913,7091,4,MERCADERÍAS AGROPECUARIAS Y PISCÍCOLAS,TRUE,TRUE
70914,7091,4,MERCADERÍAS INMUEBLES,TRUE,TRUE
70915,7091,4,MERCADERÍAS – OTRAS,TRUE,TRUE
7092,709,4,MERCADERÍAS – RELACIONADAS,TRUE,TRUE
70921,7092,4,MERCADERÍAS MANUFACTURADAS,TRUE,TRUE
70922,7092,4,MERCADERÍAS DE EXTRACCIÓN,TRUE,TRUE
70923,7092,4,MERCADERÍAS AGROPECUARIAS Y PISCÍCOLAS,TRUE,TRUE
70924,7092,4,MERCADERÍAS INMUEBLES,TRUE,TRUE
70925,7092,4,MERCADERÍAS – OTRAS,TRUE,TRUE
7093,709,4,PRODUCTOS TERMINADOS – TERCEROS,TRUE,TRUE
70931,7093,4,PRODUCTOS MANUFACTURADOS,TRUE,TRUE
70932,7093,4,PRODUCTOS DE EXTRACCIÓN TERMINADOS,TRUE,TRUE
70933,7093,4,PRODUCTOS AGROPECUARIOS Y PISCÍCOLAS TERMINADOS,TRUE,TRUE
70934,7093,4,PRODUCTOS INMUEBLES TERMINADOS,TRUE,TRUE
70935,7093,4,EXISTENCIAS DE SERVICIOS TERMINADOS,TRUE,TRUE
7094,709,4,PRODUCTOS TERMINADOS – RELACIONADAS,TRUE,TRUE
70941,7094,4,PRODUCTOS MANUFACTURADOS,TRUE,TRUE
70942,7094,4,PRODUCTOS DE EXTRACCIÓN TERMINADOS,TRUE,TRUE
70943,7094,4,PRODUCTOS AGROPECUARIOS Y PISCÍCOLAS TERMINADOS,TRUE,TRUE
70944,7094,4,PRODUCTOS INMUEBLES TERMINADOS,TRUE,TRUE
70945,7094,4,EXISTENCIAS DE SERVICIOS TERMINADOS,TRUE,TRUE
7095,709,4,"SUBPRODUCTOS, DESECHOS Y DESPERDICIOS – TERCEROS",TRUE,TRUE
70931,7095,4,SUBPRODUCTOS,TRUE,TRUE
70932,7095,4,DESECHOS Y DESPERDICIOS,TRUE,TRUE
